Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 75

state 32

    (56) expression -> NOT . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 76

state 33

    (57) expression -> TIMEOUT .

    THEN            reduce using rule 57 (expression -> TIMEOUT .)
    IF              reduce using rule 57 (expression -> TIMEOUT .)
    LSHIFT          reduce using rule 57 (expression -> TIMEOUT .)
    RSHIFT          reduce using rule 57 (expression -> TIMEOUT .)
    BITAND          reduce using rule 57 (expression -> TIMEOUT .)
    BITXOR          reduce using rule 57 (expression -> TIMEOUT .)
    BITOR           reduce using rule 57 (expression -> TIMEOUT .)
    EXP             reduce using rule 57 (expression -> TIMEOUT .)
    MOD             reduce using rule 57 (expression -> TIMEOUT .)
    ADD             reduce using rule 57 (expression -> TIMEOUT .)
    SUB             reduce using rule 57 (expression -> TIMEOUT .)
    MUL             reduce using rule 57 (expression -> TIMEOUT .)
    DIV             reduce using rule 57 (expression -> TIMEOUT .)
    AND             reduce using rule 57 (expression -> TIMEOUT .)
    XOR             reduce using rule 57 (expression -> TIMEOUT .)
    NEQ             reduce using rule 57 (expression -> TIMEOUT .)
    GTE             reduce using rule 57 (expression -> TIMEOUT .)
    LTE             reduce using rule 57 (expression -> TIMEOUT .)
    EQ              reduce using rule 57 (expression -> TIMEOUT .)
    LT              reduce using rule 57 (expression -> TIMEOUT .)
    GT              reduce using rule 57 (expression -> TIMEOUT .)
    OR              reduce using rule 57 (expression -> TIMEOUT .)
    NEWLINE         reduce using rule 57 (expression -> TIMEOUT .)
    RPAREN          reduce using rule 57 (expression -> TIMEOUT .)
    COMMA           reduce using rule 57 (expression -> TIMEOUT .)
    ELSE            reduce using rule 57 (expression -> TIMEOUT .)


state 34

    (58) expression -> NAME .

    THEN            reduce using rule 58 (expression -> NAME .)
    IF              reduce using rule 58 (expression -> NAME .)
    LSHIFT          reduce using rule 58 (expression -> NAME .)
    RSHIFT          reduce using rule 58 (expression -> NAME .)
    BITAND          reduce using rule 58 (expression -> NAME .)
    BITXOR          reduce using rule 58 (expression -> NAME .)
    BITOR           reduce using rule 58 (expression -> NAME .)
    EXP             reduce using rule 58 (expression -> NAME .)
    MOD             reduce using rule 58 (expression -> NAME .)
    ADD             reduce using rule 58 (expression -> NAME .)
    SUB             reduce using rule 58 (expression -> NAME .)
    MUL             reduce using rule 58 (expression -> NAME .)
    DIV             reduce using rule 58 (expression -> NAME .)
    AND             reduce using rule 58 (expression -> NAME .)
    XOR             reduce using rule 58 (expression -> NAME .)
    NEQ             reduce using rule 58 (expression -> NAME .)
    GTE             reduce using rule 58 (expression -> NAME .)
    LTE             reduce using rule 58 (expression -> NAME .)
    EQ              reduce using rule 58 (expression -> NAME .)
    LT              reduce using rule 58 (expression -> NAME .)
    GT              reduce using rule 58 (expression -> NAME .)
    OR              reduce using rule 58 (expression -> NAME .)
    NEWLINE         reduce using rule 58 (expression -> NAME .)
    RPAREN          reduce using rule 58 (expression -> NAME .)
    COMMA           reduce using rule 58 (expression -> NAME .)
    ELSE            reduce using rule 58 (expression -> NAME .)


state 35

    (59) expression -> INT .

    THEN            reduce using rule 59 (expression -> INT .)
    IF              reduce using rule 59 (expression -> INT .)
    LSHIFT          reduce using rule 59 (expression -> INT .)
    RSHIFT          reduce using rule 59 (expression -> INT .)
    BITAND          reduce using rule 59 (expression -> INT .)
    BITXOR          reduce using rule 59 (expression -> INT .)
    BITOR           reduce using rule 59 (expression -> INT .)
    EXP             reduce using rule 59 (expression -> INT .)
    MOD             reduce using rule 59 (expression -> INT .)
    ADD             reduce using rule 59 (expression -> INT .)
    SUB             reduce using rule 59 (expression -> INT .)
    MUL             reduce using rule 59 (expression -> INT .)
